SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.9s| 39100 |  2038 |947669 |  24.2 |  35M|  59 |  37 | 201 | 494 | 201 | 403 |  41k|1334 |1292 | 7.057337e+05 | 7.647720e+05 |   8.37%
 63.0s| 39200 |  2022 |950489 |  24.2 |  35M|  59 |   - | 201 | 492 | 201 | 379 |  41k|1337 |1293 | 7.058262e+05 | 7.647720e+05 |   8.35%
 63.1s| 39300 |  2016 |953290 |  24.2 |  35M|  59 |   - | 201 | 497 | 201 | 396 |  41k|1343 |1293 | 7.059079e+05 | 7.647720e+05 |   8.34%
 63.2s| 39400 |  2006 |955914 |  24.2 |  35M|  59 |   - | 201 | 493 | 201 | 503 |  41k|1344 |1293 | 7.061003e+05 | 7.647720e+05 |   8.31%
 63.3s| 39500 |  1986 |958299 |  24.2 |  35M|  59 |   - | 201 | 500 | 201 | 392 |  41k|1352 |1293 | 7.061103e+05 | 7.647720e+05 |   8.31%
 63.4s| 39600 |  1988 |959855 |  24.2 |  35M|  59 |   - | 201 | 496 | 201 | 400 |  41k|1352 |1293 | 7.063600e+05 | 7.647720e+05 |   8.27%
 63.5s| 39700 |  1986 |962709 |  24.2 |  35M|  59 |  61 | 201 | 496 | 201 | 395 |  41k|1353 |1293 | 7.065197e+05 | 7.647720e+05 |   8.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.6s| 39800 |  1986 |966114 |  24.2 |  35M|  59 |  58 | 201 | 496 | 201 | 379 |  41k|1355 |1293 | 7.065612e+05 | 7.647720e+05 |   8.24%
 63.8s| 39900 |  1970 |969513 |  24.2 |  35M|  59 |   - | 201 | 496 | 201 | 362 |  41k|1359 |1301 | 7.066484e+05 | 7.647720e+05 |   8.23%
 63.9s| 40000 |  1950 |972587 |  24.3 |  35M|  59 |   - | 201 | 498 | 201 | 379 |  41k|1364 |1305 | 7.067366e+05 | 7.647720e+05 |   8.21%
 64.1s| 40100 |  1940 |975576 |  24.3 |  35M|  59 |   - | 201 | 500 | 201 | 388 |  41k|1370 |1320 | 7.067491e+05 | 7.647720e+05 |   8.21%
 64.3s| 40200 |  1926 |978400 |  24.3 |  35M|  59 |  42 | 201 | 498 | 201 | 364 |  42k|1372 |1329 | 7.069154e+05 | 7.647720e+05 |   8.18%
 64.4s| 40300 |  1912 |980620 |  24.3 |  35M|  59 |  62 | 201 | 494 | 201 | 364 |  42k|1374 |1332 | 7.070070e+05 | 7.647720e+05 |   8.17%
 64.5s| 40400 |  1910 |983231 |  24.3 |  35M|  59 |  68 | 201 | 504 | 201 | 387 |  42k|1385 |1338 | 7.070199e+05 | 7.647720e+05 |   8.17%
 64.6s| 40500 |  1898 |986241 |  24.3 |  35M|  59 |   - | 201 | 499 | 201 | 378 |  42k|1386 |1340 | 7.072089e+05 | 7.647720e+05 |   8.14%
 64.7s| 40600 |  1890 |988288 |  24.3 |  35M|  59 |   - | 201 | 499 | 201 | 345 |  42k|1389 |1340 | 7.072089e+05 | 7.647720e+05 |   8.14%
 64.8s| 40700 |  1886 |990922 |  24.3 |  35M|  59 |   - | 201 | 494 | 201 | 400 |  42k|1390 |1342 | 7.072201e+05 | 7.647720e+05 |   8.14%
 64.9s| 40800 |  1880 |993895 |  24.3 |  36M|  59 |  57 | 201 | 502 | 201 | 349 |  42k|1399 |1344 | 7.074518e+05 | 7.647720e+05 |   8.10%
 65.0s| 40900 |  1860 |996845 |  24.3 |  36M|  59 |  70 | 201 | 501 | 201 | 354 |  42k|1408 |1345 | 7.074553e+05 | 7.647720e+05 |   8.10%
 65.1s| 41000 |  1848 |998954 |  24.3 |  36M|  59 |   - | 201 | 499 | 201 | 388 |  42k|1410 |1345 | 7.075515e+05 | 7.647720e+05 |   8.09%
 65.3s| 41100 |  1840 |  1001k|  24.3 |  36M|  59 |  68 | 201 | 498 | 201 | 389 |  42k|1413 |1345 | 7.076265e+05 | 7.647720e+05 |   8.08%
 65.4s| 41200 |  1818 |  1004k|  24.3 |  36M|  59 |  64 | 201 | 505 | 201 | 378 |  42k|1420 |1345 | 7.077569e+05 | 7.647720e+05 |   8.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.5s| 41300 |  1820 |  1006k|  24.3 |  36M|  59 |   - | 201 | 504 | 201 | 352 |  42k|1422 |1345 | 7.078402e+05 | 7.647720e+05 |   8.04%
 65.6s| 41400 |  1814 |  1008k|  24.3 |  36M|  59 |   - | 201 | 514 | 201 | 376 |  42k|1436 |1350 | 7.080205e+05 | 7.647720e+05 |   8.02%
 65.7s| 41500 |  1808 |  1011k|  24.3 |  36M|  59 |   - | 201 | 513 | 201 | 377 |  42k|1440 |1362 | 7.081329e+05 | 7.647720e+05 |   8.00%
 65.7s| 41600 |  1806 |  1013k|  24.3 |  36M|  59 |  64 | 201 | 512 | 201 | 383 |  42k|1441 |1363 | 7.081445e+05 | 7.647720e+05 |   8.00%
 65.8s| 41700 |  1798 |  1014k|  24.3 |  36M|  59 |  78 | 201 | 515 | 201 | 388 |  42k|1444 |1364 | 7.081935e+05 | 7.647720e+05 |   7.99%
 65.9s| 41800 |  1782 |  1018k|  24.3 |  36M|  59 |   - | 201 | 509 | 201 | 357 |  42k|1444 |1364 | 7.083555e+05 | 7.647720e+05 |   7.96%
 66.1s| 41900 |  1766 |  1021k|  24.3 |  36M|  59 |  77 | 201 | 515 | 201 | 426 |  42k|1457 |1373 | 7.085002e+05 | 7.647720e+05 |   7.94%
 66.2s| 42000 |  1770 |  1023k|  24.3 |  36M|  59 |  36 | 201 | 514 | 201 | 395 |  42k|1459 |1378 | 7.086459e+05 | 7.647720e+05 |   7.92%
 66.3s| 42100 |  1762 |  1025k|  24.3 |  36M|  59 |   - | 201 | 515 | 201 | 393 |  42k|1462 |1382 | 7.087146e+05 | 7.647720e+05 |   7.91%
 66.4s| 42200 |  1758 |  1028k|  24.3 |  36M|  59 |   - | 201 | 520 | 201 | 388 |  42k|1472 |1387 | 7.087657e+05 | 7.647720e+05 |   7.90%
 66.5s| 42300 |  1748 |  1030k|  24.3 |  36M|  59 |   - | 201 | 523 | 201 | 392 |  42k|1476 |1388 | 7.088197e+05 | 7.647720e+05 |   7.89%
 66.6s| 42400 |  1746 |  1032k|  24.3 |  36M|  59 |  62 | 201 | 524 | 201 | 339 |  42k|1478 |1388 | 7.089298e+05 | 7.647720e+05 |   7.88%
 66.7s| 42500 |  1736 |  1034k|  24.3 |  36M|  59 |  66 | 201 | 520 | 201 | 358 |  42k|1479 |1388 | 7.089975e+05 | 7.647720e+05 |   7.87%
 66.8s| 42600 |  1732 |  1037k|  24.3 |  36M|  59 |  72 | 201 | 516 | 201 | 412 |  43k|1480 |1388 | 7.090371e+05 | 7.647720e+05 |   7.86%
 66.9s| 42700 |  1738 |  1039k|  24.3 |  36M|  59 |  56 | 201 | 520 | 201 | 406 |  43k|1485 |1391 | 7.092408e+05 | 7.647720e+05 |   7.83%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.0s| 42800 |  1730 |  1042k|  24.3 |  36M|  59 |   - | 201 | 518 | 201 | 406 |  43k|1485 |1391 | 7.093681e+05 | 7.647720e+05 |   7.81%
 67.1s| 42900 |  1710 |  1045k|  24.3 |  36M|  59 |  51 | 201 | 514 | 201 | 354 |  43k|1486 |1391 | 7.093940e+05 | 7.647720e+05 |   7.81%
 67.2s| 43000 |  1702 |  1047k|  24.3 |  36M|  59 |   - | 201 | 513 | 201 | 361 |  43k|1487 |1391 | 7.095230e+05 | 7.647720e+05 |   7.79%
 67.4s| 43100 |  1690 |  1050k|  24.3 |  36M|  59 |   - | 201 | 512 | 201 | 384 |  43k|1488 |1391 | 7.096964e+05 | 7.647720e+05 |   7.76%
 67.5s| 43200 |  1678 |  1054k|  24.4 |  36M|  59 |   - | 201 | 512 | 201 | 431 |  43k|1489 |1397 | 7.099768e+05 | 7.647720e+05 |   7.72%
 67.6s| 43300 |  1658 |  1056k|  24.4 |  36M|  59 |   - | 201 | 520 | 201 | 565 |  43k|1499 |1407 | 7.100446e+05 | 7.647720e+05 |   7.71%
 67.8s| 43400 |  1632 |  1060k|  24.4 |  36M|  59 |  71 | 201 | 526 | 201 | 388 |  43k|1512 |1416 | 7.101314e+05 | 7.647720e+05 |   7.69%
 67.9s| 43500 |  1626 |  1064k|  24.4 |  36M|  59 |   - | 201 | 526 | 201 | 369 |  43k|1516 |1418 | 7.102953e+05 | 7.647720e+05 |   7.67%
 68.1s| 43600 |  1616 |  1067k|  24.4 |  36M|  59 |  66 | 201 | 521 | 201 | 430 |  43k|1517 |1424 | 7.104784e+05 | 7.647720e+05 |   7.64%
 68.2s| 43700 |  1600 |  1069k|  24.4 |  36M|  59 |   - | 201 | 523 | 201 | 379 |  43k|1520 |1430 | 7.105477e+05 | 7.647720e+05 |   7.63%
 68.3s| 43800 |  1582 |  1072k|  24.4 |  36M|  59 |   - | 201 | 521 | 201 | 383 |  43k|1522 |1431 | 7.107593e+05 | 7.647720e+05 |   7.60%
 68.4s| 43900 |  1583 |  1075k|  24.4 |  36M|  59 |   - | 201 | 522 |   0 |   0 |  43k|1524 |1432 | 7.108226e+05 | 7.647720e+05 |   7.59%
 68.5s| 44000 |  1577 |  1076k|  24.4 |  36M|  59 |  64 | 201 | 519 | 201 | 406 |  43k|1524 |1437 | 7.109983e+05 | 7.647720e+05 |   7.56%
 68.5s| 44100 |  1579 |  1077k|  24.4 |  36M|  59 |  35 | 201 | 519 | 201 | 347 |  43k|1525 |1437 | 7.110699e+05 | 7.647720e+05 |   7.55%
 68.7s| 44200 |  1571 |  1081k|  24.4 |  36M|  59 |   - | 201 | 515 | 201 | 367 |  43k|1525 |1437 | 7.111150e+05 | 7.647720e+05 |   7.55%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.8s| 44300 |  1571 |  1083k|  24.4 |  36M|  59 |   - | 201 | 514 | 201 | 359 |  43k|1525 |1438 | 7.111220e+05 | 7.647720e+05 |   7.54%
 68.9s| 44400 |  1565 |  1087k|  24.4 |  36M|  59 |   - | 201 | 515 | 201 | 389 |  43k|1528 |1438 | 7.111272e+05 | 7.647720e+05 |   7.54%
 69.1s| 44500 |  1549 |  1091k|  24.5 |  36M|  59 |   - | 201 | 514 | 201 | 400 |  43k|1530 |1440 | 7.113977e+05 | 7.647720e+05 |   7.50%
 69.2s| 44600 |  1521 |  1094k|  24.5 |  36M|  59 |   - | 201 | 518 | 201 | 340 |  43k|1537 |1440 | 7.116091e+05 | 7.647720e+05 |   7.47%
 69.3s| 44700 |  1517 |  1097k|  24.5 |  36M|  59 |   - | 201 | 521 |   0 |   0 |  44k|1543 |1442 | 7.118950e+05 | 7.647720e+05 |   7.43%
 69.4s| 44800 |  1511 |  1100k|  24.5 |  36M|  59 |   - | 201 | 520 | 201 | 378 |  44k|1547 |1442 | 7.119134e+05 | 7.647720e+05 |   7.42%
 69.5s| 44900 |  1491 |  1102k|  24.5 |  36M|  59 |   - | 201 | 518 | 201 | 447 |  44k|1548 |1443 | 7.120356e+05 | 7.647720e+05 |   7.41%
 69.6s| 45000 |  1483 |  1105k|  24.5 |  36M|  59 |  65 | 201 | 517 | 201 | 394 |  44k|1548 |1444 | 7.122808e+05 | 7.647720e+05 |   7.37%
 69.8s| 45100 |  1467 |  1108k|  24.5 |  36M|  59 |   - | 201 | 515 | 201 | 363 |  44k|1551 |1456 | 7.123561e+05 | 7.647720e+05 |   7.36%
 69.9s| 45200 |  1469 |  1111k|  24.5 |  36M|  59 |   - | 201 | 515 | 201 | 400 |  44k|1554 |1457 | 7.124590e+05 | 7.647720e+05 |   7.34%
 70.0s| 45300 |  1457 |  1114k|  24.6 |  36M|  59 |   - | 201 | 513 | 201 | 392 |  44k|1556 |1457 | 7.127136e+05 | 7.647720e+05 |   7.30%
 70.1s| 45400 |  1441 |  1117k|  24.6 |  36M|  59 |   - | 201 | 513 | 201 | 367 |  44k|1559 |1465 | 7.128235e+05 | 7.647720e+05 |   7.29%
 70.2s| 45500 |  1425 |  1120k|  24.6 |  36M|  59 |  65 | 201 | 514 | 201 | 392 |  44k|1564 |1467 | 7.128866e+05 | 7.647720e+05 |   7.28%
 70.4s| 45600 |  1427 |  1123k|  24.6 |  36M|  59 |  73 | 201 | 513 | 201 | 378 |  44k|1567 |1471 | 7.130409e+05 | 7.647720e+05 |   7.26%
 70.5s| 45700 |  1423 |  1126k|  24.6 |  36M|  59 |  56 | 201 | 512 | 201 | 405 |  44k|1568 |1472 | 7.130522e+05 | 7.647720e+05 |   7.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.5s| 45800 |  1423 |  1127k|  24.6 |  36M|  59 |   - | 201 | 512 | 201 | 410 |  44k|1569 |1473 | 7.131194e+05 | 7.647720e+05 |   7.24%
 70.6s| 45900 |  1431 |  1128k|  24.5 |  36M|  59 |  45 | 201 | 513 | 201 | 416 |  44k|1570 |1473 | 7.131873e+05 | 7.647720e+05 |   7.23%
 70.7s| 46000 |  1425 |  1130k|  24.5 |  36M|  59 |   - | 201 | 511 | 201 | 414 |  44k|1570 |1474 | 7.132327e+05 | 7.647720e+05 |   7.23%
 70.8s| 46100 |  1411 |  1133k|  24.5 |  36M|  59 |   - | 201 | 509 | 201 | 371 |  44k|1570 |1474 | 7.134204e+05 | 7.647720e+05 |   7.20%
 70.9s| 46200 |  1407 |  1136k|  24.6 |  36M|  59 |  42 | 201 | 514 | 201 | 373 |  44k|1576 |1474 | 7.135592e+05 | 7.647720e+05 |   7.18%
 71.0s| 46300 |  1397 |  1139k|  24.6 |  36M|  59 |   - | 201 | 513 | 201 | 412 |  44k|1577 |1474 | 7.138154e+05 | 7.647720e+05 |   7.14%
 71.2s| 46400 |  1389 |  1142k|  24.6 |  36M|  59 |  70 | 201 | 513 | 201 | 362 |  44k|1580 |1475 | 7.141757e+05 | 7.647720e+05 |   7.08%
 71.3s| 46500 |  1375 |  1145k|  24.6 |  36M|  59 |   - | 201 | 515 | 201 | 380 |  44k|1583 |1475 | 7.144561e+05 | 7.647720e+05 |   7.04%
 71.4s| 46600 |  1358 |  1149k|  24.6 |  36M|  59 |   - | 201 | 516 | 201 | 385 |  44k|1586 |1475 | 7.145687e+05 | 7.647720e+05 |   7.03%
 71.6s| 46700 |  1328 |  1152k|  24.6 |  36M|  59 |   - | 201 | 521 | 201 | 403 |  44k|1594 |1488 | 7.148852e+05 | 7.647720e+05 |   6.98%
 71.7s| 46800 |  1324 |  1155k|  24.6 |  36M|  59 |  64 | 201 | 528 | 201 | 356 |  44k|1602 |1489 | 7.150951e+05 | 7.647720e+05 |   6.95%
 71.9s| 46900 |  1304 |  1158k|  24.7 |  36M|  59 |   - | 201 | 534 | 201 | 399 |  44k|1613 |1496 | 7.154734e+05 | 7.647720e+05 |   6.89%
 72.0s| 47000 |  1290 |  1162k|  24.7 |  36M|  59 |   - | 201 | 528 | 201 | 409 |  45k|1613 |1496 | 7.155176e+05 | 7.647720e+05 |   6.88%
 72.1s| 47100 |  1280 |  1165k|  24.7 |  36M|  59 |   - | 201 | 532 |   0 |   0 |  45k|1622 |1504 | 7.157330e+05 | 7.647720e+05 |   6.85%
 72.3s| 47200 |  1276 |  1167k|  24.7 |  36M|  59 |  90 | 201 | 530 | 201 | 355 |  45k|1624 |1509 | 7.157884e+05 | 7.647720e+05 |   6.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.4s| 47300 |  1253 |  1171k|  24.7 |  36M|  59 |   - | 201 | 536 | 201 | 353 |  45k|1637 |1513 | 7.158497e+05 | 7.647720e+05 |   6.83%
 72.5s| 47400 |  1251 |  1173k|  24.7 |  36M|  59 |   - | 201 | 536 | 201 | 384 |  45k|1639 |1515 | 7.159648e+05 | 7.647720e+05 |   6.82%
 72.6s| 47500 |  1241 |  1175k|  24.7 |  36M|  59 |   - | 201 | 535 | 201 | 402 |  45k|1641 |1516 | 7.160307e+05 | 7.647720e+05 |   6.81%
 72.7s| 47600 |  1219 |  1178k|  24.7 |  36M|  59 |   - | 201 | 529 | 201 | 360 |  45k|1643 |1517 | 7.163040e+05 | 7.647720e+05 |   6.77%
 72.9s| 47700 |  1193 |  1183k|  24.8 |  36M|  59 |  92 | 201 | 536 | 201 | 385 |  45k|1655 |1517 | 7.166803e+05 | 7.647720e+05 |   6.71%
 73.1s| 47800 |  1179 |  1186k|  24.8 |  36M|  59 |   - | 201 | 534 | 201 | 362 |  45k|1658 |1518 | 7.168894e+05 | 7.647720e+05 |   6.68%
 73.2s| 47900 |  1151 |  1190k|  24.8 |  36M|  59 |   - | 201 | 532 | 201 | 369 |  45k|1659 |1518 | 7.171722e+05 | 7.647720e+05 |   6.64%
 73.3s| 48000 |  1143 |  1192k|  24.8 |  36M|  59 |   - | 201 | 531 | 201 | 375 |  45k|1659 |1518 | 7.172020e+05 | 7.647720e+05 |   6.63%
 73.4s| 48100 |  1111 |  1196k|  24.8 |  36M|  59 |   - | 201 | 529 | 201 | 369 |  45k|1662 |1518 | 7.173147e+05 | 7.647720e+05 |   6.62%
 73.6s| 48200 |  1093 |  1199k|  24.8 |  36M|  59 |   - | 201 | 529 | 201 | 352 |  45k|1666 |1529 | 7.174118e+05 | 7.647720e+05 |   6.60%
 73.7s| 48300 |  1076 |  1201k|  24.8 |  36M|  59 |   - | 201 | 534 | 201 | 385 |  45k|1672 |1529 | 7.175575e+05 | 7.647720e+05 |   6.58%
 73.8s| 48400 |  1066 |  1204k|  24.8 |  36M|  59 |  63 | 201 | 538 | 201 | 378 |  45k|1678 |1529 | 7.177159e+05 | 7.647720e+05 |   6.56%
 73.9s| 48500 |  1068 |  1206k|  24.8 |  36M|  59 |  80 | 201 | 540 | 201 | 400 |  45k|1682 |1533 | 7.178509e+05 | 7.647720e+05 |   6.54%
 74.0s| 48600 |  1056 |  1209k|  24.8 |  36M|  59 |  61 | 201 | 539 | 201 | 406 |  45k|1684 |1537 | 7.180016e+05 | 7.647720e+05 |   6.51%
 74.1s| 48700 |  1042 |  1213k|  24.9 |  36M|  59 |   - | 201 | 534 | 201 | 379 |  45k|1685 |1544 | 7.180016e+05 | 7.647720e+05 |   6.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.2s| 48800 |  1026 |  1216k|  24.9 |  36M|  59 |  67 | 201 | 538 | 201 | 387 |  45k|1691 |1549 | 7.182184e+05 | 7.647720e+05 |   6.48%
 74.3s| 48900 |  1002 |  1219k|  24.9 |  36M|  59 |   - | 201 | 538 | 201 | 404 |  45k|1696 |1551 | 7.183622e+05 | 7.647720e+05 |   6.46%
 74.5s| 49000 |   982 |  1222k|  24.9 |  36M|  59 |   - | 201 | 530 | 201 | 364 |  45k|1700 |1551 | 7.186829e+05 | 7.647720e+05 |   6.41%
 74.6s| 49100 |   986 |  1224k|  24.9 |  36M|  59 |   - | 201 | 531 | 201 | 403 |  45k|1702 |1551 | 7.188216e+05 | 7.647720e+05 |   6.39%
 74.7s| 49200 |   972 |  1228k|  24.9 |  36M|  59 |  86 | 201 | 530 | 201 | 377 |  45k|1705 |1553 | 7.191081e+05 | 7.647720e+05 |   6.35%
 74.8s| 49300 |   944 |  1231k|  24.9 |  36M|  59 |   - | 201 | 529 | 201 | 362 |  46k|1706 |1553 | 7.191215e+05 | 7.647720e+05 |   6.35%
 74.9s| 49400 |   917 |  1234k|  24.9 |  36M|  59 |   - | 201 | 528 | 201 | 369 |  46k|1710 |1553 | 7.191416e+05 | 7.647720e+05 |   6.35%
 75.1s| 49500 |   903 |  1237k|  25.0 |  36M|  59 |   - | 201 | 526 |   0 |   0 |  46k|1716 |1557 | 7.193215e+05 | 7.647720e+05 |   6.32%
 75.2s| 49600 |   865 |  1241k|  25.0 |  36M|  59 |   - | 201 | 525 | 201 | 372 |  46k|1719 |1557 | 7.197057e+05 | 7.647720e+05 |   6.26%
 75.3s| 49700 |   849 |  1244k|  25.0 |  36M|  59 |   - | 201 | 523 | 201 | 357 |  46k|1720 |1559 | 7.198247e+05 | 7.647720e+05 |   6.24%
 75.5s| 49800 |   821 |  1248k|  25.0 |  36M|  59 |   - | 201 | 524 | 201 | 393 |  46k|1730 |1564 | 7.199293e+05 | 7.647720e+05 |   6.23%
 75.6s| 49900 |   815 |  1251k|  25.0 |  36M|  59 |  78 | 201 | 523 | 201 | 361 |  46k|1733 |1577 | 7.205655e+05 | 7.647720e+05 |   6.13%
 75.8s| 50000 |   791 |  1256k|  25.1 |  36M|  59 |   - | 201 | 525 | 201 | 404 |  46k|1738 |1577 | 7.210763e+05 | 7.647720e+05 |   6.06%
 75.9s| 50100 |   785 |  1258k|  25.1 |  36M|  59 |  62 | 201 | 526 | 201 | 399 |  46k|1742 |1577 | 7.212281e+05 | 7.647720e+05 |   6.04%
 76.0s| 50200 |   773 |  1261k|  25.1 |  36M|  59 |  96 | 201 | 531 | 201 | 461 |  46k|1751 |1583 | 7.213578e+05 | 7.647720e+05 |   6.02%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.1s| 50300 |   761 |  1264k|  25.1 |  36M|  59 |  56 | 201 | 536 | 201 | 362 |  46k|1757 |1590 | 7.213668e+05 | 7.647720e+05 |   6.02%
 76.2s| 50400 |   741 |  1266k|  25.1 |  36M|  59 |  50 | 201 | 532 | 201 | 381 |  46k|1760 |1590 | 7.214341e+05 | 7.647720e+05 |   6.01%
 76.3s| 50500 |   715 |  1269k|  25.1 |  36M|  59 |  89 | 201 | 535 | 201 | 600 |  46k|1765 |1594 | 7.217850e+05 | 7.647720e+05 |   5.96%
 76.5s| 50600 |   683 |  1273k|  25.1 |  36M|  59 |   - | 201 | 536 | 201 | 381 |  46k|1772 |1596 | 7.218959e+05 | 7.647720e+05 |   5.94%
 76.7s| 50700 |   653 |  1277k|  25.2 |  36M|  59 |   - | 201 | 536 | 201 | 488 |  46k|1778 |1597 | 7.222020e+05 | 7.647720e+05 |   5.89%
 76.8s| 50800 |   627 |  1281k|  25.2 |  36M|  59 |  67 | 201 | 534 | 201 | 719 |  46k|1779 |1598 | 7.226842e+05 | 7.647720e+05 |   5.82%
 76.9s| 50900 |   617 |  1284k|  25.2 |  36M|  59 |   - | 201 | 531 | 201 | 385 |  46k|1779 |1598 | 7.230310e+05 | 7.647720e+05 |   5.77%
 77.0s| 51000 |   589 |  1288k|  25.2 |  36M|  59 |   - | 201 | 529 | 201 | 373 |  46k|1788 |1598 | 7.233124e+05 | 7.647720e+05 |   5.73%
 77.1s| 51100 |   579 |  1290k|  25.2 |  36M|  59 |   - | 201 | 533 | 201 | 370 |  46k|1794 |1598 | 7.236605e+05 | 7.647720e+05 |   5.68%
 77.2s| 51200 |   559 |  1293k|  25.2 |  36M|  59 |  89 | 201 | 544 | 201 | 407 |  46k|1808 |1598 | 7.247672e+05 | 7.647720e+05 |   5.52%
 77.3s| 51300 |   535 |  1296k|  25.2 |  36M|  59 |  73 | 201 | 550 | 201 | 441 |  46k|1820 |1598 | 7.248950e+05 | 7.647720e+05 |   5.50%
 77.4s| 51400 |   497 |  1299k|  25.2 |  36M|  59 |   - | 201 | 547 | 201 | 348 |  46k|1820 |1598 | 7.249684e+05 | 7.647720e+05 |   5.49%
 77.6s| 51500 |   470 |  1302k|  25.3 |  36M|  59 |  66 | 201 | 556 | 201 | 378 |  46k|1830 |1609 | 7.252888e+05 | 7.647720e+05 |   5.44%
 77.7s| 51600 |   444 |  1305k|  25.3 |  36M|  59 |  50 | 201 | 553 | 201 | 368 |  46k|1832 |1609 | 7.256217e+05 | 7.647720e+05 |   5.40%
 77.8s| 51700 |   426 |  1308k|  25.3 |  36M|  59 |  69 | 201 | 564 | 201 | 371 |  46k|1846 |1609 | 7.259841e+05 | 7.647720e+05 |   5.34%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.9s| 51800 |   397 |  1311k|  25.3 |  36M|  59 |   - | 201 | 566 | 201 | 455 |  46k|1855 |1615 | 7.267433e+05 | 7.647720e+05 |   5.23%
 78.0s| 51900 |   369 |  1315k|  25.3 |  36M|  59 |   - | 201 | 565 | 201 | 358 |  46k|1861 |1623 | 7.280136e+05 | 7.647720e+05 |   5.05%
 78.1s| 52000 |   333 |  1318k|  25.3 |  36M|  59 |   - | 201 | 558 | 201 | 353 |  46k|1862 |1623 | 7.284415e+05 | 7.647720e+05 |   4.99%
